!SESSION 2022-10-18 19:30:58.816 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-10-18 19:31:42.317
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.256
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.257
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.274
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.847
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.848
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.848
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.868
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.947
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED], Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.991
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:31:55.994
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED], Result: [null, ]. Thread: Thread-20

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-18 19:31:57.987
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:25.915
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:28.264
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:28.295
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 19:32:28.298
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_OLED_wrapper2526287089612470138/Pmod_OLED_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:06.877
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-21 00:36:06.881
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Pmod_OLED\Pmod_OLED_wrapper\export\Pmod_OLED_wrapper\sw\Pmod_OLED_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:06.881
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:06.884
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:26.096
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-356

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:26.101
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-356

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.106
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.125
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#14]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.142
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.142
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.142
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.142
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.150
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.167
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.176
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.184
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.192
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.192
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.201
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.212
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.238
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.238
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.245
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.245
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.270
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.270
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.270
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.278
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.295
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.295
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.312
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.312
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.312
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:27.312
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:29.278
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:29.278
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:29.336
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:29.336
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:32.351
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:32.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:32.377
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:32.377
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:32.394
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:32.394
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:32.463
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:32.463
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/_ide/bitstream/Pmod_OLED_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:34.793
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/_ide/bitstream/Pmod_OLED_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:34.825
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:34.832
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:34.832
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:37.604
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Pmod_OLED_wrapper_3]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:37.610
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:37.612
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:37.612
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:37.613
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:37.622
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/_ide/psinit/ps7_init.tcl], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:37.625
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:37.625
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:38.815
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:38.815
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:38.874
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:38.878
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:38.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:38.886
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/Debug/Pmod_OLED.elf], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:39.324
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED/Debug/Pmod_OLED.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:39.324
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:39.403
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:39.475
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:39.490
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:39.491
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:36:39.531
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_Pmod_OLED-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:37:20.932
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:37:20.942
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:37:20.943
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:37:20.951
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/hw/Pmod_OLED_wrapper.xsa C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-10-21 00:37:20.951
!MESSAGE Generating MD5 hash for file: C:\Users\luisr\Desktop\Vitis\Graduate_Project\FPGA\Pmod_OLED\Pmod_OLED_wrapper\export\Pmod_OLED_wrapper\sw\Pmod_OLED_wrapper\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-21 00:37:20.952
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/Pmod_OLED/Pmod_OLED_wrapper/export/Pmod_OLED_wrapper/sw/Pmod_OLED_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-3: Build Project

