!SESSION 2022-06-05 20:02:06.875 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-05 20:03:04.632
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.216
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.216
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.225
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.245
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.246
!MESSAGE XSCT Command: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:15.264
!MESSAGE XSCT command with result: [setws C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:31.577
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.441
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.457
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:36.457
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-5: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-05 20:03:37.979
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:56.752
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.102
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.141
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-05 20:03:59.141
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/luisr/AppData/Local/Temp/hwspec_Pmod_AD2_wrapper7439049315986493401/Pmod_AD2_wrapper.xsa], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Pmod_AD2_wrapper]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.219
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.223
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.224
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.232
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.233
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.242
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.243
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.777
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.778
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.786
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.787
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.794
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:19.795
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:20.151
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:20.152
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:20.266
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:20.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:20.412
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:20.414
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:20.481
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:41.652
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-114

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:41.676
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-114

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.686
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.714
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.722
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.722
!MESSAGE XSCT Command: [version -server], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.724
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.724
!MESSAGE XSCT Command: [version], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.725
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 1967 on 2021-10-14-04:42:58
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.725
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.738
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.739
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.759
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.761
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.767
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.784
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.806
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.813
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.814
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.850
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.869
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.870
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.886
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.887
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.904
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B481C2A" && level == 0}], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.905
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.906
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:42.907
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:43.776
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:43.777
!MESSAGE XSCT Command: [rst -system], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:43.848
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:43.849
!MESSAGE XSCT Command: [after 3000], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:46.853
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:46.876
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:46.883
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B481C2A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:46.884
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:46.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:46.899
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:46.928
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B481C2A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B481C2A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:46.930
!MESSAGE XSCT Command: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/bitstream/Pmod_AD2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:49.310
!MESSAGE XSCT command with result: [fpga -file C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/bitstream/Pmod_AD2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:49.339
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:49.350
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:49.352
!MESSAGE XSCT Command: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.424
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/Pmod_AD2_wrapper/export/Pmod_AD2_wrapper/hw/Pmod_AD2_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, Pmod_AD2_wrapper_0]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.425
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.426
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.426
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.490
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.491
!MESSAGE XSCT Command: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.494
!MESSAGE XSCT command with result: [source C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.494
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.992
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:51.993
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.041
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.042
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.052
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.052
!MESSAGE XSCT Command: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.403
!MESSAGE XSCT command with result: [dow C:/Users/luisr/Desktop/Vitis/Graduate_Project/FPGA/GSR/application_project_GSR/Debug/application_project_GSR.elf], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.404
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.484
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.544
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.554
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.555
!MESSAGE XSCT Command: [con], Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:26:52.601
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-2: Launching Debugger_application_project_GSR-Default

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:23.418
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-165

!ENTRY com.xilinx.sdk.utils 0 0 2022-08-04 14:27:23.423
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-165

